"date","apparentTemperatureMax","apparentTemperatureMin","sunsetTimeHour","weekday","season","cloudCover","humidity","visibility","month","dewPoint","pressure","energy_sum"
2014-02-08,5.67,2.19,"17","6","winter",0.47,0.77,11.2,"2",3.99,979.25,11.5693004562016
2013-12-24,11.93,2.68,"15","2","winter",0.4,0.81,10.86,"12",5.42,979.52,11.9816715628868
2012-11-01,11.46,0.85,"16","4","autumn",0.44,0.85,12.54,"11",5.06,979.63,10.7816885860688
2014-02-05,5.86,1.03,"16","3","winter",0.73,0.77,10.91,"2",4.06,982.2,11.4151045424321
2012-04-17,10.01,2.76,"19","2","spring",0.6,0.87,11.86,"4",5.74,982.22,10.6174434014384
2012-04-18,8.05,3.41,"19","3","spring",0.67,0.91,10.7,"4",6.34,984.05,10.7933208024257
2013-12-25,4.98,0.23,"15","3","winter",0.03,0.85,12.36,"12",2.57,984.66,12.5428469510484
2014-02-09,3.91,1.38,"17","7","winter",0.52,0.66,12.71,"2",0.82,984.71,12.202967430864
2014-01-28,6.34,1.96,"16","2","winter",0.61,0.83,11.94,"1",3.59,985.33,11.3448047011651
2012-12-14,10.34,-0.92,"15","5","autumn",0.71,0.92,7.45,"12",5.46,985.82,13.0831425731138
2013-12-27,10.99,3.68,"15","5","winter",0.37,0.75,11.43,"12",4.83,986.81,11.6619784475705
2011-12-16,0.99,-2.65,"15","5","autumn",0.7,0.88,10.96,"12",1.6,988.1,13.3760801416031
2012-04-24,11.94,2.27,"19","2","spring",0.57,0.88,11.22,"4",6.86,988.28,10.0326027908213
2014-02-15,5.79,1.77,"17","6","winter",0.35,0.69,12.38,"2",2.95,988.63,11.4904696152022
2014-02-07,8.44,-0.86,"17","5","winter",0.63,0.79,10.85,"2",4.16,988.77,10.972318254623
2012-09-24,15.47,7.49,"17","1","autumn",0.28,0.78,13.13,"9",8.56,988.79,9.62013563396954
2012-09-23,15.2,11.51,"17","7","autumn",0.66,0.88,8.1,"9",11.14,989.47,10.48501289071
2014-01-27,4.34,-2.02,"16","1","winter",0.38,0.79,12.68,"1",1.44,989.87,11.7538709560971
2014-02-06,7.34,1.96,"16","4","winter",0.67,0.82,10.53,"2",4.96,989.9,11.4454033323617
2012-10-31,12.36,4.43,"16","3","autumn",0.49,0.79,12.99,"10",6.24,989.93,10.8264622206197
2012-04-09,12.9,2.8,"18","1","spring",0.37,0.7,13.18,"4",3.93,990.03,10.6329381068606
2014-02-01,6.86,1.1,"16","6","winter",0.19,0.76,11.6,"2",3.18,990.08,11.7105819325163
2011-12-13,12.08,0.22,"15","2","autumn",0.42,0.75,12.55,"12",3.62,990.27,11.9574464294643
2014-02-14,12.02,0.45,"17","5","winter",0.67,0.81,11.17,"2",3.99,990.31,11.8169143320215
2013-03-17,5.13,-0.32,"18","7","winter",0.64,0.88,11.52,"3",3.16,990.34,12.5777825527296
2014-01-16,10.72,3.91,"16","4","winter",0.58,0.83,11.72,"1",6.13,990.5,10.9503075430203
2014-01-17,5.71,2.83,"16","5","winter",0.47,0.87,11.7,"1",5.32,990.8,11.1387360642505
2013-03-18,7.06,-1.32,"18","1","winter",0.5,0.91,7.97,"3",2.21,991.02,11.8165725891348
2012-11-02,6.88,1.81,"16","5","autumn",0.23,0.77,12.96,"11",2.96,991.25,11.026956710777
2012-12-15,11.17,4.32,"15","6","autumn",0.39,0.86,13.15,"12",6.32,991.49,12.4537583213821
2014-01-18,7.53,4.83,"16","6","winter",0.35,0.83,11.81,"1",5.81,991.61,11.5465703025207
2013-11-04,8.24,2.11,"16","1","autumn",0.29,0.82,11.14,"11",4.38,991.64,10.3219179197881
2012-09-25,15.14,10.07,"17","2","autumn",0.39,0.88,12.44,"9",10.23,992.07,9.22081783264438
2014-02-13,3.42,0.05,"17","4","winter",0.36,0.68,13.04,"2",-0.01,992.43,11.2857367269835
2013-10-28,16.08,6.58,"16","1","autumn",0.49,0.81,11.2,"10",9.18,992.5,9.8814403397806
2014-02-10,7.07,0.89,"17","1","winter",0.55,0.84,11.81,"2",3.01,992.84,11.2641751736048
2012-04-19,12.46,2.92,"19","4","spring",0.37,0.83,11.52,"4",5.19,993.06,10.6927654697702
2014-01-02,10.75,3.36,"16","4","winter",0.4,0.82,12.23,"1",6.02,993.31,11.2233471863752
2014-01-01,11.34,3.18,"16","3","winter",0.642309518585873,0.86,9.95,"1",6.78,993.32,12.3025863898608
2014-01-04,6.66,1.16,"16","6","winter",0.61,0.84,11.27,"1",5.21,993.71,11.9950962923514
2012-04-25,13.89,5.94,"19","3","spring",0.56,0.77,12.5,"4",6.93,993.73,10.4972886333683
2014-01-29,2.53,0.18,"16","3","winter",0.93,0.9,9.53,"1",3.05,993.99,11.8007765057256
2013-05-14,13.64,2.67,"19","2","spring",0.71,0.71,11.97,"5",4.12,994.19,9.29040938778171
2012-11-04,7.03,1.18,"16","7","autumn",0.59,0.92,9.99,"11",3.97,994.21,12.6180360440862
2014-02-12,4.73,-1.2,"17","3","winter",0.59,0.75,11.8,"2",1.94,994.27,11.679099381932
2011-12-14,2.88,0.78,"15","3","autumn",0.36,0.79,13.2,"12",1.68,994.48,12.392775862931
2014-01-03,10.49,2.77,"16","5","winter",0.4,0.78,10.93,"1",5.08,994.51,11.4890460694962
2013-01-21,1.08,-4.23,"16","1","winter",0.68,0.9,8.14,"1",-1.86,994.61,13.6400919818397
2014-01-06,12.57,5.91,"16","1","winter",0.58,0.78,10.67,"1",7.64,994.61,11.4085163688296
2013-11-05,12.39,2.98,"16","2","autumn",0.56,0.83,12.1,"11",5.82,994.74,10.7103691212028
2013-01-20,-0.46,-5.88,"16","7","winter",0.85,0.91,5.1,"1",-1.87,994.89,15.0218996733006
2013-12-26,4.53,-0.06,"15","4","winter",0.49,0.92,9.8,"12",2.86,995.06,11.6558585151675
2012-04-22,7.28,4.53,"19","7","spring",0.63,0.86,11.68,"4",5.63,995.32,10.6759580239365
2014-01-19,7.39,2.11,"16","7","winter",0.33,0.8,12.54,"1",3.55,995.52,10.6354125075163
2012-12-25,6.49,3.86,"15","2","winter",0.56,0.89,13.07,"12",6.27,995.66,12.5093124209066
2013-03-16,3.91,1.78,"18","6","winter",0.69,0.85,12.13,"3",4.27,996.08,12.186486909458
2012-11-03,6.47,1.56,"16","6","autumn",0.25,0.79,12.71,"11",2.79,996.52,11.3928860700417
2014-02-11,4.06,-0.57,"17","2","winter",0.41,0.76,12.39,"2",1.32,996.66,11.4526493140274
2013-10-26,15.87,11.66,"16","6","autumn",0.32,0.81,11.18,"10",10.34,996.66,9.61582056214863
2011-12-15,4.38,1.07,"15","4","autumn",0.42,0.77,12.79,"12",2.41,996.75,12.3070793706349
2014-02-04,5.63,1.12,"16","2","winter",0.42,0.75,12.05,"2",2.69,996.87,11.0955844370224
2012-04-23,12.48,4.03,"19","1","spring",0.57,0.76,11.75,"4",4.68,996.88,10.2332989513514
2013-03-07,7.99,6.67,"17","4","winter",0.68,0.93,2.78,"3",7.51,996.96,10.8894692678138
2012-04-10,12.91,1.97,"18","2","spring",0.31,0.7,13.1,"4",2.74,996.99,9.91865182430657
2012-04-20,12.45,1.57,"19","5","spring",0.35,0.73,12.76,"4",3.41,997,10.2849724452354
2013-04-10,11.3,2.98,"18","3","spring",0.69,0.9,6.07,"4",6.18,997.1,10.3913719418458
2013-01-19,-2.56,-5.37,"16","6","winter",0.84,0.86,7.53,"1",-1.83,997.28,14.7039191198655
2013-12-28,5.34,0.77,"15","6","winter",0.11,0.77,13.45,"12",1.72,997.47,11.3790258671174
2013-04-08,6.01,0.39,"18","1","spring",0.7,0.83,6.66,"4",3.41,997.5,10.5934204491202
2013-03-19,5.81,0.65,"18","2","winter",0.59,0.83,8.32,"3",1.92,997.51,11.3876267050719
2013-04-11,11.51,4.87,"18","4","spring",0.54,0.87,11.62,"4",6.92,997.53,10.5597506942169
2013-10-21,18.04,13.79,"16","1","autumn",0.44,0.86,11.67,"10",14.21,997.55,9.47261790161694
2013-03-08,9.04,6.61,"17","5","winter",0.83,0.96,1.93,"3",8.38,997.56,10.9301702281503
2012-04-08,10.81,5.58,"18","7","spring",0.72,0.89,11.15,"4",7.97,997.57,10.6163328348507
2013-01-27,10.26,1.49,"16","7","winter",0.43,0.77,12.01,"1",4.08,997.84,12.9283932653685
2012-11-10,10.31,3.38,"16","6","autumn",0.49,0.91,11.78,"11",7.38,997.84,11.421789797775
2012-06-06,17.29,12.6,"20","3","spring",0.6,0.86,11.15,"6",12.18,998.19,8.42571451266491
2012-10-16,16.6,7.41,"17","2","autumn",0.42,0.82,12.2,"10",9.87,998.22,9.87523371759487
2012-11-26,10.69,5,"16","1","autumn",0.64,0.91,11.31,"11",7.1,998.27,11.5082332729837
2012-06-07,15.17,12.28,"20","4","spring",0.68,0.78,12.05,"6",9.71,998.33,8.75159546561605
2014-01-31,5.27,0.29,"16","5","winter",0.73,0.91,7.08,"1",3.93,998.51,11.8579569248765
2014-01-15,11.19,2.89,"16","3","winter",0.77,0.9,9.85,"1",7.91,998.57,11.1848494391458
2013-12-23,11.95,2.07,"15","1","winter",0.58,0.84,9.98,"12",6.53,998.59,12.0463251759005
2013-11-02,15.08,10.27,"16","6","autumn",0.43,0.82,9.46,"11",8.58,998.6,9.97770980213749
2013-10-22,16.53,8.92,"16","2","autumn",0.34,0.8,12.42,"10",10.86,998.6,9.31166147028483
2013-11-03,11.43,3.89,"16","7","autumn",0.22,0.74,11.99,"11",4.57,998.64,11.0441856336607
2012-12-24,12.3,5.49,"15","1","winter",0.61,0.91,10.85,"12",8.28,999.12,12.0538786494105
2013-02-11,-1.66,-3.92,"17","1","winter",0.87,0.93,4.36,"2",0.27,999.17,13.0586748727753
2013-11-06,14.87,6.77,"16","3","autumn",0.62,0.88,10.19,"11",9.99,999.46,10.4785114663519
2013-02-10,1.58,-4.17,"17","7","winter",0.84,0.93,7.07,"2",2.29,999.65,13.5981282156848
2012-12-16,7.78,3.01,"15","7","autumn",0.39,0.89,12.86,"12",5.42,999.72,12.7608482267909
2013-05-15,15.13,4.17,"19","3","spring",0.36,0.74,10.93,"5",4.78,999.92,9.25626653054572
2014-01-05,11.96,-0.88,"16","7","winter",0.44,0.87,11.67,"1",3.88,1000.02,12.6112740641051
2013-02-05,2.38,-2.91,"16","2","winter",0.48,0.73,12.84,"2",-0.18,1000.03,12.0102716505743
2013-09-16,13.7,5.6,"18","1","summer",0.61,0.84,11.44,"9",8.37,1000.28,8.95260099350277
2014-02-25,11.43,3.89,"17","2","winter",0.62,0.78,12.09,"2",5.06,1000.65,10.2949965968769
2013-05-27,12.13,9.12,"20","1","spring",0.67,0.86,9.37,"5",8.67,1000.65,8.55665845403136
2013-03-06,13.14,6.51,"17","3","winter",0.17,0.72,8.37,"3",4.95,1000.69,10.6752483423473
2012-10-15,14.74,7.15,"17","1","autumn",0.39,0.74,12.59,"10",6.91,1000.8,10.2020812658837
2012-08-24,20.93,15.04,"19","5","summer",0.52,0.88,12.3,"8",14.85,1001.05,7.89937266407726
2011-12-04,6.66,1.03,"15","7","autumn",0.36,0.82,13.36,"12",4.87,1001.15,12.1631272745455
2014-02-20,12.5,3.95,"17","4","winter",0.61,0.84,10.61,"2",7.23,1001.54,10.5738353968038
2013-01-22,-1.43,-5.09,"16","2","winter",0.53,0.88,6.31,"1",-1.46,1001.55,13.5269712726727
2012-12-17,6.39,3.08,"15","1","autumn",0.32,0.86,12.71,"12",4.71,1001.69,11.9420213495386
2012-12-07,2.12,-2.07,"15","5","autumn",0.56,0.8,12.84,"12",1.59,1001.72,12.8279515198806
2014-01-30,5.86,0.61,"16","4","winter",0.81,0.91,6.63,"1",3.08,1001.76,11.6851688718349
2012-11-25,12.54,2.87,"16","7","autumn",0.54,0.81,12.36,"11",6.88,1001.79,12.1858061844874
2012-10-17,16.04,12.15,"17","3","autumn",0.44,0.85,13.23,"10",11.2,1001.82,9.77540481074986
2012-06-10,13.28,10.97,"20","7","spring",0.85,0.95,6.37,"6",11.57,1002,9.117167904172
2013-12-19,7.07,0.55,"15","4","autumn",0.36,0.78,13.89,"12",3.06,1002.06,11.4442993552142
2012-07-12,19.26,14.21,"20","4","summer",0.58,0.83,12.26,"7",12.88,1002.07,8.24025363211538
2014-01-26,5.99,-1.3,"16","7","winter",0.4,0.79,11.97,"1",2.39,1002.1,12.7296587090945
2013-02-01,5.33,2.49,"16","5","winter",0.49,0.85,12.5,"2",3.73,1002.38,11.5806355520328
2013-03-09,7.53,0.97,"17","6","winter",0.84,0.9,5.68,"3",4.62,1002.41,11.5598780610794
2012-04-16,13.77,1.82,"19","1","spring",0.42,0.71,12.55,"4",2.85,1002.45,10.4448520683463
2011-12-12,5.94,-0.64,"15","1","autumn",0.38,0.84,12.05,"12",4.1,1002.47,11.9519583324074
2012-10-13,12.32,1.64,"17","6","autumn",0.2,0.8,11.86,"10",4.1,1002.5,10.0973906103592
2012-04-21,14.03,2.21,"19","6","spring",0.29,0.78,13.12,"4",4.69,1002.51,10.2373611099773
2012-12-20,7.93,2.82,"15","4","autumn",0.76,0.96,8.96,"12",7.49,1002.52,12.24311350458
2012-06-05,18.13,12.52,"20","2","spring",0.52,0.82,11.86,"6",11.78,1002.58,9.22631783055333
2012-10-14,13.03,2.83,"17","7","autumn",0.31,0.84,12.17,"10",6.39,1002.67,10.7456926434898
2013-09-15,14.08,5.59,"18","7","summer",0.31,0.67,13.55,"9",5.26,1002.85,9.88995758458158
2012-04-11,12.13,2.56,"18","3","spring",0.32,0.77,12.02,"4",4.07,1002.96,10.0639800401996
2014-01-07,11.38,5.34,"16","2","winter",0.59,0.78,11.36,"1",6.63,1003.19,11.2682336777691
2012-01-03,12.41,1.73,"16","2","winter",0.48,0.82,10.8,"1",5.73,1003.23,12.7440454538278
2012-04-02,12.92,5.04,"18","1","spring",0.31,0.75,11.12,"4",4.77,1003.25,9.92628863990536
2013-01-29,13.09,7.09,"16","2","winter",0.69,0.89,10.88,"1",9.99,1003.25,11.61870890213
2012-12-04,4.36,-2.14,"15","2","autumn",0.21,0.82,12.89,"12",1.43,1003.4,12.2684677032206
2013-09-17,15.18,10.77,"18","2","summer",0.61,0.78,11.18,"9",8.8,1003.41,9.24242909053899
2014-02-21,10.15,0.19,"17","5","winter",0.22,0.72,13.31,"2",1.83,1003.42,10.5181264982014
2013-04-09,10.59,0.4,"18","2","spring",0.61,0.79,4.44,"4",3.18,1003.54,10.9003879231753
2011-12-03,11.42,4.71,"15","6","autumn",0.54,0.79,12.7,"12",6.58,1003.55,10.7802727290909
2012-12-23,13.08,7.75,"15","7","winter",0.53,0.86,12.73,"12",9.3,1003.59,11.9345226692057
2013-05-13,10.94,4.75,"19","1","spring",0.67,0.8,11.38,"5",5.73,1003.62,8.81359064611515
2012-11-27,6.07,3.08,"15","2","autumn",0.72,0.9,9.69,"11",5.98,1003.65,11.6814518979566
2014-02-03,4.59,1.96,"16","1","winter",0.47,0.79,12.5,"2",2.86,1003.89,11.2800114828351
2013-11-20,3.21,-4.81,"16","3","autumn",0.52,0.85,12.18,"11",0.72,1003.95,11.8338616216373
2013-01-18,-2.04,-7.8,"16","5","winter",0.67,0.85,6.41,"1",-2.88,1004.05,14.0458393609122
2012-12-26,10.18,1.34,"15","3","winter",0.39,0.88,12.94,"12",5.73,1004.15,11.6725711951206
2012-12-29,11.97,3.69,"16","6","winter",0.59,0.83,12.5,"12",7.41,1004.18,11.6741681163221
2013-11-21,4.39,-0.77,"16","4","autumn",0.48,0.78,11.96,"11",1.82,1004.26,11.6342867118559
2013-12-31,10.36,2.79,"16","2","winter",0.59,0.85,12.13,"12",5.77,1004.27,11.9139172398313
2013-05-28,12.79,7.59,"20","2","spring",0.76,0.87,9.24,"5",8.79,1004.27,8.9954750800448
2014-01-14,4.15,-1.16,"16","2","winter",0.29,0.81,13.08,"1",1.69,1004.33,11.3336020446172
2012-10-10,14.99,7.37,"17","3","autumn",0.71,0.89,8.69,"10",10.58,1004.43,9.63637158359646
2012-10-30,10.92,3.44,"16","2","autumn",0.45,0.84,11.25,"10",5,1004.48,10.8085337927885
2012-05-17,15.77,7.09,"19","4","spring",0.46,0.77,11.52,"5",8.52,1004.51,8.81630717873122
2013-10-25,16.66,14.34,"16","5","autumn",0.49,0.85,11.31,"10",12.75,1004.52,9.18184058475164
2013-03-05,16.06,1.49,"17","2","winter",0.12,0.74,8.11,"3",3.28,1004.57,10.8604805896228
2012-07-13,16.44,13.13,"20","5","summer",0.63,0.88,11.91,"7",12.58,1004.61,8.22849077287381
2012-01-05,11.46,3.67,"16","4","winter",0.47,0.7,12.92,"1",4.28,1004.74,12.8480783845606
2012-04-28,14.89,1.49,"19","6","spring",0.7,0.86,10.28,"4",6.86,1004.79,10.7189218314159
2012-01-01,12.59,4.86,"16","7","winter",0.58,0.9,12.33,"1",9.45,1004.82,12.4662652051095
2012-10-12,11.53,4.01,"17","5","autumn",0.29,0.84,12.94,"10",6.15,1004.92,9.61199562837324
2012-06-28,20.96,13.96,"20","4","summer",0.44,0.75,13.04,"6",12.33,1004.93,8.13416237460658
2012-04-12,12.02,2.81,"18","4","spring",0.45,0.77,8.8,"4",3.93,1005.09,10.1153617465696
2014-01-13,6.98,2.68,"16","1","winter",0.37,0.83,12.44,"1",4.52,1005.09,11.3645537183196
2013-10-24,18.47,13.16,"16","4","autumn",0.47,0.86,10.91,"10",13.26,1005.16,9.2018483147642
2014-02-24,14.23,5.52,"17","1","winter",0.5,0.74,13,"2",6.03,1005.19,10.4114030845214
2012-12-22,13.07,4.44,"15","6","winter",0.67,0.96,10.15,"12",9.32,1005.25,12.3587841216422
2012-08-23,20.27,14.07,"19","4","summer",0.44,0.76,12.34,"8",12.3,1005.28,7.82350346340542
2013-10-19,17.04,12.16,"16","6","autumn",0.42,0.89,11.57,"10",12.21,1005.32,9.62103694427554
2012-10-11,14.73,7.12,"17","4","autumn",0.48,0.75,13.07,"10",7.08,1005.33,10.0057077271041
2014-02-02,6.48,3.21,"16","7","winter",0.22,0.72,12.89,"2",2.63,1005.39,12.0781643556832
2012-12-27,5.36,3.64,"15","4","winter",0.51,0.84,12.46,"12",4.81,1005.46,11.8428621187046
2013-01-28,10.54,-0.68,"16","1","winter",0.47,0.84,11.91,"1",4.14,1005.47,12.3470513184713
2012-07-07,18.77,14.28,"20","6","summer",0.55,0.89,10.94,"7",14.02,1005.49,8.4453850612709
2012-06-27,28.64,16.23,"20","3","summer",0.31,0.75,12.79,"6",16.52,1005.5,8.25614630069212
2013-11-08,11,2.54,"16","5","autumn",0.5,0.9,12.1,"11",6.02,1005.53,10.5311736437584
2013-10-18,17.52,13.21,"17","5","autumn",0.52,0.91,11.31,"10",13.38,1005.58,9.360215124264
2012-10-02,14.34,7.78,"17","2","autumn",0.36,0.8,12.99,"10",8.97,1005.61,9.40385959630727
2012-12-13,-1.1,-3.72,"15","4","autumn",0.6,0.87,6.78,"12",-1.81,1005.66,13.3223444290883
2013-04-07,7.18,-0.38,"18","7","spring",0.36,0.65,10.81,"4",-0.36,1005.84,11.1582951846481
2013-05-16,11.3,6.9,"19","4","spring",0.6,0.76,11.54,"5",5.77,1005.87,8.83843895588071
2013-10-20,17.53,13.26,"16","7","autumn",0.53,0.87,11.25,"10",13.38,1005.88,10.1657353230606
2013-03-10,0.33,-4.03,"17","7","winter",0.81,0.82,12.26,"3",-0.37,1005.94,12.8230727297735
2011-12-05,3.13,-1.69,"15","1","autumn",0.2,0.77,13,"12",0.84,1006.01,10.6097142888889
2013-11-09,7.04,1.24,"16","6","autumn",0.41,0.9,11.43,"11",4.11,1006.05,11.3069205703875
2012-06-20,19.08,11.52,"20","3","spring",0.59,0.84,9.83,"6",12.86,1006.07,8.03548105199131
2012-11-05,7.08,2.62,"16","1","autumn",0.41,0.83,9.08,"11",3.37,1006.26,11.3905215588406
2014-01-09,12.01,1.6,"16","4","winter",0.39,0.77,12.63,"1",4.86,1006.3,11.1195716262102
2013-11-07,14.7,6.25,"16","4","autumn",0.66,0.83,13.9,"11",7.44,1006.38,10.1193467019476
2012-09-26,16.61,10.57,"17","3","autumn",0.48,0.82,11.41,"9",9.5,1006.39,9.34498083536413
2013-01-26,4.69,-2.16,"16","6","winter",0.51,0.86,10.27,"1",2.87,1006.45,12.8488882614923
2012-08-14,22.79,17.38,"19","2","summer",0.26,0.77,11.96,"8",15.23,1006.5,7.88800042108801
2013-02-06,2.56,-1.46,"16","3","winter",0.61,0.75,13.23,"2",0.5,1006.64,12.2536409541758
2013-07-27,23.14,15.34,"19","6","summer",0.44,0.73,11.72,"7",13.99,1006.68,8.07355880734378
2014-02-16,7.88,-1.03,"17","7","winter",0.13,0.76,12.78,"2",1.76,1006.7,11.5821590267637
2014-01-22,10.02,3.08,"16","3","winter",0.69,0.87,10.2,"1",5.54,1006.71,11.1095600868597
2013-03-20,3.49,0.18,"18","3","winter",0.78,0.86,5.73,"3",1.59,1006.74,11.6632140210701
2013-09-29,18.81,13.21,"17","7","autumn",0.37,0.79,12.6,"9",11.64,1006.77,9.4408526540525
2012-04-03,10.18,1.87,"18","2","spring",0.49,0.75,11.47,"4",3.03,1006.81,10.1647025569326
2012-05-03,7.18,5.89,"19","4","spring",0.78,0.86,10.57,"5",5.93,1006.82,10.0189359171752
2013-09-28,17.36,13.44,"17","6","autumn",0.45,0.79,12.25,"9",11.37,1006.89,8.99635102544549
2013-07-26,27.37,14.82,"19","5","summer",0.26,0.68,11.96,"7",13.92,1006.91,7.79169643258448
2013-01-30,12.56,3.86,"16","3","winter",0.44,0.77,11.88,"1",5.96,1006.93,11.0800833773348
2012-10-04,15.65,8.34,"17","4","autumn",0.61,0.86,10.11,"10",10.05,1006.96,9.34351764151313
2014-02-27,10.31,1.41,"17","4","winter",0.32,0.74,12.04,"2",3.08,1007.02,10.3563498993587
2013-06-21,17.54,12.01,"20","5","spring",0.67,0.81,11.33,"6",11.12,1007.11,8.08216469876335
2011-12-01,12.15,5.29,"15","4","autumn",0.57,0.82,12.15,"12",6.87,1007.12,9.22770652717391
2012-08-04,20.69,12.98,"19","6","summer",0.34,0.79,11.99,"8",12.76,1007.24,8.15483637878597
2013-03-11,-4.11,-8.57,"17","1","winter",0.6,0.73,10.83,"3",-4.67,1007.26,13.1067729697477
2012-07-06,18.65,13.42,"20","5","summer",0.54,0.81,11.28,"7",12.54,1007.26,8.19772680121622
2011-12-06,3.77,-1.61,"15","2","autumn",0.34,0.83,13.15,"12",2.15,1007.32,11.6734166666667
2012-05-07,17.24,10.43,"19","1","spring",0.51,0.82,12.09,"5",10.02,1007.34,10.5126464603646
2012-06-02,12.19,10.97,"20","6","spring",0.82,0.95,6.18,"6",10.73,1007.36,8.44687436407378
2013-05-07,16.81,11.33,"19","2","spring",0.52,0.77,9.8,"5",9.65,1007.4,8.30699609093616
