"date","apparentTemperatureMax","apparentTemperatureMin","sunsetTimeHour","weekday","season","cloudCover","humidity","visibility","month","dewPoint","pressure","energy_sum"
2012-12-03,10.22,0.57,"15","1","autumn",0.58,0.87,10.67,"12",4.75,1007.42,12.3932922025692
2013-10-13,11.34,6.28,"17","7","autumn",0.66,0.91,9.69,"10",8.1,1007.43,10.9675072976373
2012-07-05,18.7,14.78,"20","4","summer",0.39,0.82,11.89,"7",13.22,1007.45,8.08792295271389
2013-03-15,4.56,-0.32,"18","5","winter",0.65,0.81,12.36,"3",2.72,1007.6,11.5908591707097
2012-10-18,13.21,11.98,"17","4","autumn",0.66,0.95,8.42,"10",11.64,1007.63,9.61126757649589
2012-12-31,6.97,0.88,"16","1","winter",0.38,0.81,13.15,"12",3.28,1007.65,11.9012354854499
2012-11-21,11.87,3.42,"16","3","autumn",0.45,0.91,10.65,"11",7.8,1007.68,11.3239184742589
2014-01-20,8.44,1.3,"16","1","winter",0.17,0.89,9.64,"1",2.59,1007.71,11.4308828747778
2011-12-11,5.72,0.11,"15","7","autumn",0.56,0.88,12.09,"12",4.49,1007.71,13.7491741373134
2013-01-23,-1.4,-2.47,"16","3","winter",0.75,0.82,7.69,"1",-0.68,1007.72,13.3444426455735
2012-11-17,12.44,7.04,"16","6","autumn",0.65,0.88,9.32,"11",8.66,1007.72,11.4896696799855
2014-02-17,10.67,2.84,"17","1","winter",0.56,0.83,10.32,"2",5.02,1007.8,10.9795659881978
2012-04-13,11.62,3.66,"18","5","spring",0.47,0.72,10.62,"4",3.07,1007.83,10.0172454382691
2013-12-18,10.29,2.42,"15","3","autumn",0.64,0.88,9.7,"12",6.47,1007.83,11.2999232883757
2012-10-03,14.99,5.02,"17","3","autumn",0.28,0.79,12.79,"10",7.55,1008.02,9.39512822123894
2012-12-05,-0.07,-2.82,"15","3","autumn",0.39,0.84,11.14,"12",-0.69,1008.05,12.7365271339182
2013-05-17,14.56,7.62,"19","5","spring",0.59,0.67,11.93,"5",5.68,1008.08,9.22621335199552
2012-06-29,20.13,13.61,"20","5","summer",0.48,0.71,12.92,"6",11.43,1008.1,8.20298928261491
2012-06-14,17.59,12.91,"20","4","spring",0.47,0.78,12.31,"6",11.11,1008.12,8.14549264410322
2013-07-02,19.69,14.31,"20","2","summer",0.83,0.79,11.86,"7",13,1008.35,8.24803391971514
2012-05-08,15.18,10.78,"19","2","spring",0.77,0.92,8.14,"5",11.78,1008.41,9.21898375255889
2011-12-17,1.72,-3.56,"15","6","autumn",0.37,0.86,11.64,"12",0.96,1008.46,13.5119678539286
2012-01-02,4.8,0.87,"16","1","winter",0.21,0.81,13.23,"1",2.8,1008.49,12.7547445243309
2013-09-05,18.32,13.26,"18","4","summer",0.39,0.81,11.17,"9",12.51,1008.5,8.07103010649771
2012-06-09,17.22,8.91,"20","6","spring",0.4,0.78,11.46,"6",9.33,1008.58,8.55402558917605
2013-06-14,16.27,11.01,"20","5","spring",0.42,0.74,12.18,"6",9.15,1008.6,8.20428627614679
2012-06-11,12.87,10.46,"20","1","spring",0.8,0.83,11.81,"6",8.79,1008.62,9.44455727455651
2012-06-15,17.47,12.57,"20","5","spring",0.57,0.72,13.13,"6",9.73,1008.62,7.22760056202661
2014-02-18,10.13,3.83,"17","2","winter",0.57,0.87,11.49,"2",6.23,1008.67,10.7818979815532
2013-05-08,14.28,5,"19","3","spring",0.47,0.71,11.97,"5",5.48,1008.69,8.50373096231614
2012-10-29,12.4,5.47,"16","1","autumn",0.45,0.89,12.49,"10",7.73,1008.71,11.005619020471
2012-11-20,13.46,10.88,"16","2","autumn",0.76,0.9,10.81,"11",10.63,1008.74,11.1047924795011
2013-08-01,24.68,17.44,"19","4","summer",0.42,0.71,12.67,"8",15.13,1008.75,7.91322415390285
2011-12-07,5.14,0.94,"15","3","autumn",0.29,0.68,13.12,"12",1.79,1008.76,10.8893618453947
2013-03-12,-0.56,-8.88,"18","2","winter",0.54,0.63,12.34,"3",-5.54,1008.83,12.8522952649291
2013-10-02,18.68,14.03,"17","3","autumn",0.43,0.93,7.03,"10",14.91,1008.9,8.92958875396277
2013-11-01,13.97,11.48,"16","5","autumn",0.55,0.89,11.57,"11",10.82,1008.97,9.82178135166635
2013-01-15,0.89,-3.16,"16","2","winter",0.58,0.85,11.41,"1",-0.89,1008.99,12.9437203566007
2013-10-03,20.84,15.23,"17","4","autumn",0.62,0.87,11.68,"10",15.39,1009.01,8.8808794390862
2013-09-30,17.28,11.76,"17","1","autumn",0.54,0.82,9.11,"9",11.33,1009.02,8.84567420331545
2012-08-05,20.95,14.77,"19","7","summer",0.41,0.77,12.78,"8",12.89,1009.08,8.66672773168067
2014-02-22,11.63,1.59,"17","6","winter",0.25,0.71,13.07,"2",2.64,1009.09,10.7762421096284
2012-05-20,16.22,7.07,"19","7","spring",0.75,0.82,10.69,"5",9.33,1009.14,9.7905447522859
2012-01-26,6.9,-0.23,"16","4","winter",0.51,0.8,12.71,"1",4.04,1009.15,12.3720544061914
2013-05-26,17.28,4.68,"20","7","spring",0.29,0.58,13.63,"5",4.06,1009.15,8.58491657200448
2012-05-09,17.12,14.44,"19","3","spring",0.79,0.9,10.9,"5",13.92,1009.21,9.48135499318542
2013-06-22,16.51,12.62,"20","6","spring",0.7,0.76,12.38,"6",10.42,1009.25,8.4132098159985
2012-05-18,16.42,10.59,"19","5","spring",0.65,0.78,10.12,"5",9.48,1009.32,8.92611295001623
2012-07-04,22.33,15.2,"20","3","summer",0.48,0.71,12.73,"7",12.99,1009.33,8.22653003493522
2013-05-23,6.24,1.79,"19","4","spring",0.65,0.84,11.89,"5",4.4,1009.4,8.90278416695295
2012-06-08,17.92,11.02,"20","5","spring",0.38,0.61,13.12,"6",6.44,1009.44,8.8071708318217
2013-08-17,22.42,15.92,"19","6","summer",0.57,0.73,12.76,"8",13.61,1009.48,8.00789620481974
2012-05-04,7.42,2.99,"19","5","spring",0.63,0.73,13.15,"5",2.9,1009.49,9.99838708130881
2013-07-31,32.42,17.18,"19","3","summer",0.2,0.65,14.08,"7",16.92,1009.49,7.95977635117114
2012-12-21,7.58,4.44,"15","5","autumn",0.44,0.91,12.15,"12",6.22,1009.54,11.7767963030265
2012-07-31,22.57,13.69,"19","2","summer",0.41,0.79,11.3,"7",13.95,1009.58,8.20502271745898
2012-09-22,12.31,7.69,"17","6","summer",0.48,0.86,10.62,"9",8.42,1009.6,8.99276145630115
2012-07-03,21.44,16.12,"20","2","summer",0.66,0.85,11.02,"7",15.78,1009.62,8.32674159614846
2011-11-29,13.47,3.39,"15","2","autumn",0.6,0.82,12.57,"11",8.61,1009.7,9.27487302380952
2013-12-22,10.07,1.58,"15","7","autumn",0.25,0.73,12.68,"12",3.57,1009.77,11.942015860701
2013-03-22,0.07,-2.8,"18","5","spring",0.69,0.79,6.1,"3",0.38,1009.8,12.0711726924908
2012-04-26,14.84,6.84,"19","4","spring",0.49,0.77,12.92,"4",7.23,1009.84,9.91272838890026
2013-03-23,-2.27,-4.48,"18","6","spring",0.85,0.92,3.73,"3",0.43,1009.85,13.4292708131623
2013-09-27,18.36,12.43,"17","5","autumn",0.17,0.81,9.78,"9",11.73,1009.88,8.52626457043712
2012-12-30,10.9,1.25,"16","7","winter",0.37,0.77,13.2,"12",3.9,1009.95,11.9009804086704
2011-12-31,12.57,10.66,"16","6","winter",0.76,0.89,13.33,"12",9.87,1010.02,12.4360218951338
2012-08-03,21.04,14.36,"19","5","summer",0.41,0.77,12.89,"8",13.09,1010.03,7.99590422186515
2012-11-09,11.27,6.7,"16","5","autumn",0.7,0.8,13.37,"11",6.21,1010.05,10.933946624896
2013-06-20,20.38,14.11,"20","4","spring",0.55,0.81,10.03,"6",13.56,1010.05,8.1996571750281
2012-10-01,16.44,10.87,"17","1","autumn",0.39,0.85,12.55,"10",10.9,1010.12,9.59029503021869
2014-01-21,6.26,1.97,"16","2","winter",0.37,0.89,6.36,"1",2.76,1010.13,11.3706013415024
2013-05-09,17.17,10.2,"19","4","spring",0.63,0.72,12.39,"5",7.43,1010.14,8.7022052143203
2012-09-09,20.21,16.93,"18","7","summer",0.59,0.78,12.65,"9",14.19,1010.15,8.59237510510076
2012-11-24,7.11,2.99,"16","6","autumn",0.58,0.97,5.7,"11",6.52,1010.19,12.0949148140351
2013-09-14,15.36,5.13,"18","6","summer",0.41,0.86,9.93,"9",9.32,1010.26,9.29198262381134
2012-08-01,21.29,15.61,"19","3","summer",0.45,0.74,12.63,"8",13.13,1010.31,8.06490363972228
2013-09-18,15.86,6.46,"18","3","summer",0.49,0.84,11.99,"9",9.46,1010.33,8.87898643248615
2013-05-29,14.69,10.79,"20","3","spring",0.94,0.86,8.71,"5",10.28,1010.33,9.11234303781262
2014-02-23,11.94,5.53,"17","7","winter",0.66,0.76,12.33,"2",6.17,1010.37,11.4804107632653
2013-10-14,12.58,6.51,"17","1","autumn",0.45,0.88,9.27,"10",8.44,1010.38,10.0308578288761
2012-06-21,17.53,11.44,"20","4","spring",0.54,0.78,12.92,"6",10.62,1010.38,8.40507731252409
2012-07-18,20.18,13.77,"20","3","summer",0.48,0.73,12.96,"7",11.56,1010.4,8.26354165777262
2013-10-15,14.87,6.42,"17","2","autumn",0.44,0.91,7.15,"10",8.97,1010.46,9.64234974045376
2012-07-27,21.09,14.93,"19","5","summer",0.44,0.55,13.26,"7",8.16,1010.56,8.22438289806234
2013-10-29,12.38,4.43,"16","2","autumn",0.25,0.77,13.66,"10",5.21,1010.58,9.91441066565268
2013-10-01,19.1,13.62,"17","2","autumn",0.59,0.87,7.87,"10",13.64,1010.58,8.91894433675624
2013-03-13,3.01,-2.39,"18","3","winter",0.37,0.73,13.04,"3",-1.54,1010.59,12.119938075341
2011-12-09,3.99,-1.42,"15","5","autumn",0.15,0.71,12.83,"12",0.41,1010.6,11.7598369548913
2012-05-19,12.18,6.81,"19","6","spring",0.87,0.82,12.73,"5",7.63,1010.67,9.00107697252818
2012-07-09,17.46,13.28,"20","1","summer",0.55,0.84,12.18,"7",12.53,1010.77,8.49631924163364
2013-08-23,19.59,14.94,"19","5","summer",0.56,0.9,5.58,"8",15.99,1010.79,7.82022996293547
2013-10-12,11.47,6.46,"17","6","autumn",0.58,0.92,9.38,"10",8.92,1010.8,9.59702380887097
2011-12-08,12.89,0.63,"15","4","autumn",0.53,0.81,12.59,"12",5.96,1010.84,11.5251496988024
2012-07-10,18.75,12.07,"20","2","summer",0.48,0.79,13,"7",10.82,1010.87,8.3346625269281
2013-03-29,1.71,-2.99,"18","5","spring",0.59,0.63,13.45,"3",-4.23,1010.88,12.2315757362123
2013-12-30,10.22,4.21,"16","1","winter",0.55,0.83,11.35,"12",5.98,1010.88,11.8136104249265
2013-11-18,8.54,5.02,"16","1","autumn",0.98,0.92,5.39,"11",7.23,1010.92,11.044271902528
2013-05-10,13.18,4.29,"19","5","spring",0.56,0.78,12.2,"5",5.99,1010.93,8.60023035333333
2012-07-08,18,14.38,"20","7","summer",0.61,0.85,11.28,"7",13.52,1010.95,9.07939085828317
2013-06-12,17.59,12.96,"20","3","spring",0.78,0.75,11.94,"6",10.14,1011.04,8.66690183529412
2012-08-13,23.97,17.81,"19","1","summer",0.44,0.75,11.8,"8",15.33,1011.08,8.08390716229784
2013-04-12,11.42,3.3,"18","5","spring",0.57,0.87,11.06,"4",7.01,1011.09,10.3722930491566
2013-05-18,17.85,8.56,"19","6","spring",0.32,0.7,11.1,"5",7.71,1011.12,9.15104978517621
2012-08-12,22.68,15.26,"19","7","summer",0.42,0.79,12.04,"8",14.78,1011.16,8.40144180659664
2012-04-01,15.04,3.98,"18","7","spring",0.24,0.63,12.46,"4",2.18,1011.19,10.7465230768421
2012-11-19,11.23,1.42,"16","1","autumn",0.5,0.82,12.38,"11",5.32,1011.21,11.40628127171
2013-09-04,28.59,15.54,"18","3","summer",0.12,0.71,9.08,"9",15.23,1011.32,8.0301706984759
2013-07-28,22.36,16.48,"19","7","summer",0.55,0.75,12.3,"7",14.19,1011.33,8.19185876185801
2012-11-22,13.09,4.09,"16","4","autumn",0.54,0.81,12.73,"11",7.94,1011.36,10.9990513574864
2013-05-19,16.87,11.38,"19","7","spring",0.81,0.84,7.31,"5",11.42,1011.37,9.23372603556509
2013-03-30,1.53,-2.65,"18","6","spring",0.66,0.69,13.1,"3",-2.47,1011.38,11.7919036962847
2013-06-11,17.01,14.16,"20","2","spring",0.93,0.86,10.86,"6",13.22,1011.39,8.45881957720382
2013-02-14,10.59,-0.11,"17","4","winter",0.55,0.81,10.56,"2",4.54,1011.45,11.9807755056945
2013-01-14,0.94,-3.4,"16","1","winter",0.59,0.88,9.66,"1",-0.61,1011.47,13.1828340586238
2013-03-31,1.29,-3.14,"18","7","spring",0.57,0.64,12.68,"3",-3.45,1011.52,11.9327208888355
2014-02-19,10.13,2.65,"17","3","winter",0.64,0.87,9.95,"2",5.62,1011.57,10.6746236023562
2012-11-11,8.39,0.46,"16","7","autumn",0.22,0.88,10.32,"11",3.49,1011.6,12.0249497089544
2013-03-27,-0.19,-4.06,"18","3","spring",0.48,0.64,12.86,"3",-4.47,1011.63,12.4960441531868
2013-07-01,17.5,11.84,"20","1","summer",0.6,0.72,13.13,"7",9.93,1011.64,8.11550984061856
2013-05-12,14.06,4.53,"19","7","spring",0.61,0.68,11.93,"5",5.51,1011.68,9.80834829610728
2012-11-23,10.7,3.97,"16","5","autumn",0.38,0.89,11.46,"11",6.02,1011.69,11.0147053721469
2012-07-28,17.92,10.97,"19","6","summer",0.3,0.75,12.97,"7",9.81,1011.76,8.0945854212766
2012-09-08,27.78,11.32,"18","6","summer",0.22,0.67,12.2,"9",10.83,1011.85,8.23576343329135
2013-09-24,20.87,13.67,"17","2","autumn",0.36,0.86,3.75,"9",14.34,1011.86,8.51779425342912
2012-11-30,2.52,-2.57,"15","5","autumn",0.25,0.88,10.01,"11",-0.24,1011.91,12.3005726941049
2014-01-08,11.62,4.53,"16","3","winter",0.5,0.85,11.99,"1",7.02,1011.94,11.0061509800784
2012-05-02,7.73,5.92,"19","3","spring",0.82,0.9,9.04,"5",7.14,1012.04,9.28573214308036
2013-06-19,20.2,16.22,"20","3","spring",0.47,0.81,6.71,"6",14.68,1012.05,8.03208653348942
2012-07-11,18.67,10.04,"20","3","summer",0.5,0.8,12.34,"7",10.29,1012.07,8.21289626881605
2012-04-29,17.15,6.21,"19","7","spring",0.32,0.68,13.13,"4",7.05,1012.09,11.5585434884521
2012-09-30,16.24,12.37,"17","7","autumn",0.61,0.89,11.43,"9",12.43,1012.11,10.1497844155844
2011-12-02,5.33,0.46,"15","5","autumn",0.32,0.87,11.89,"12",3.69,1012.12,10.145910005
2013-02-04,10.2,2.41,"16","1","winter",0.5,0.71,13,"2",3.74,1012.2,11.6230153159526
2013-03-28,0.31,-3.85,"18","4","spring",0.5,0.66,11.64,"3",-3.94,1012.3,12.0509543181247
2012-06-23,19.88,11.65,"20","6","summer",0.54,0.77,12.12,"6",11.14,1012.31,8.60954384238141
2012-04-06,10.48,6.42,"18","5","spring",0.72,0.75,11.64,"4",4.36,1012.32,10.5564769046945
2012-09-10,17.82,11.73,"18","1","summer",0.37,0.62,13.18,"9",8.07,1012.33,8.51159005035684
2012-08-11,25.13,16.03,"19","6","summer",0.24,0.7,11.18,"8",14.21,1012.34,8.02954915983193
2012-04-07,13.08,4.57,"18","6","spring",0.72,0.81,10.83,"4",6.43,1012.36,10.3130231164802
2012-09-16,18.72,13.29,"18","7","summer",0.55,0.71,13.07,"9",10.06,1012.36,9.01801874275302
2013-08-04,22.72,16.37,"19","7","summer",0.54,0.76,12.59,"8",14.37,1012.36,8.07318350382142
2014-01-23,4.93,0.25,"16","4","winter",0.32,0.82,11.49,"1",2.54,1012.39,11.3004138756208
2013-01-31,6.38,3.29,"16","4","winter",0.35,0.74,12.89,"1",4.39,1012.39,11.2815322518586
2013-07-25,26.19,15.26,"19","4","summer",0.37,0.62,13.2,"7",12.7,1012.42,7.9739420857574
2014-01-25,11.77,1.76,"16","6","winter",0.44,0.83,8.71,"1",5.34,1012.46,11.6207782169692
2012-08-02,21.77,13.09,"19","4","summer",0.33,0.73,12.63,"8",12.09,1012.49,7.96554281449611
2012-01-21,12.35,4.21,"16","6","winter",0.59,0.75,13.36,"1",5.84,1012.5,12.735594320284
2012-10-05,14.89,5.86,"17","5","autumn",0.4,0.83,11.06,"10",7.3,1012.51,9.56259996175493
2012-11-29,3.18,-1.39,"15","4","autumn",0.36,0.83,12.92,"11",0.73,1012.58,12.0609808359609
2012-02-18,10.76,-1.07,"17","6","winter",0.53,0.79,12.92,"2",4.27,1012.6,12.9546422796748
2013-12-21,11.95,5.58,"15","6","autumn",0.86,0.86,9.66,"12",8.34,1012.62,12.1239978481409
2013-08-16,20.22,14.12,"19","5","summer",0.57,0.82,11.1,"8",13.68,1012.65,7.85564854084881
2012-07-26,23.79,16.01,"19","4","summer",0.36,0.75,9.75,"7",15.07,1012.66,7.91468598590095
2014-02-26,11.29,1.67,"17","3","winter",0.26,0.73,13,"2",2.74,1012.73,10.2029453223713
2012-08-28,19.69,13.66,"18","2","summer",0.36,0.85,11.84,"8",12.95,1012.74,8.04810268763125
2012-08-27,22.5,14.97,"18","1","summer",0.39,0.75,12.63,"8",13.49,1012.79,8.3152787226423
2012-10-25,10.11,-0.37,"16","4","autumn",0.7,0.79,12.33,"10",4.64,1012.84,10.0616857553529
2013-03-24,-2.86,-6.34,"18","7","spring",0.83,0.78,9.37,"3",-2.86,1012.85,14.1915913964734
2012-11-28,3.34,-0.33,"15","3","autumn",0.65,0.83,13.2,"11",3.31,1012.91,11.9646678712349
2012-09-27,17.07,7.44,"17","4","autumn",0.39,0.85,12.84,"9",9.78,1012.91,9.25459839417671
2013-07-24,25.13,16.86,"20","3","summer",0.45,0.74,12.1,"7",15.38,1012.93,7.87971320716981
2012-03-17,10.75,5.11,"18","6","winter",0.52,0.87,9.3,"3",6.99,1012.96,11.8322221155769
2013-08-24,22.74,13.18,"19","6","summer",0.5,0.83,10.07,"8",14.34,1012.96,8.26301637672824
2013-01-12,0.07,-1.06,"16","6","winter",0.57,0.83,10.03,"1",0.79,1012.97,13.0604536041583
2013-04-17,14.11,5.27,"19","3","spring",0.35,0.64,12.81,"4",4.05,1013.1,9.17927174876646
2013-04-13,19.88,11.49,"18","6","spring",0.45,0.7,12.36,"4",9.24,1013.12,10.531617352132
2012-09-15,18.31,12.98,"18","6","summer",0.66,0.76,12.55,"9",11.04,1013.26,8.40120266625703
2013-10-16,17.29,11.82,"17","3","autumn",0.26,0.84,12.36,"10",11.19,1013.27,9.9731177152337
2013-01-16,-0.15,-4.7,"16","3","winter",0.48,0.91,4.12,"1",-2.6,1013.33,13.1475355111535
2013-07-22,28,19.64,"20","1","summer",0.37,0.74,12.1,"7",17.61,1013.38,8.17883886064832
2013-03-26,-2.29,-4.31,"18","2","spring",0.69,0.65,12.81,"3",-4.69,1013.39,12.9165594512001
2012-09-17,17.19,10.97,"18","1","summer",0.28,0.64,13.02,"9",6.77,1013.39,8.56541200855072
2013-10-23,16.91,6.83,"16","3","autumn",0.36,0.86,12.05,"10",9.37,1013.45,9.17752810922218
2012-09-13,20.69,13.61,"18","4","summer",0.56,0.68,13.31,"9",10.23,1013.51,8.23255736681296
2012-07-17,18.52,14.91,"20","2","summer",0.72,0.85,12.47,"7",14.28,1013.52,8.14688248964135
2013-05-22,10.26,3.51,"19","3","spring",0.49,0.65,12.54,"5",1.88,1013.55,8.82453115537314
2012-12-06,0.37,-5.79,"15","4","autumn",0.43,0.84,12.55,"12",-1.32,1013.58,13.0057500015738
2013-07-29,21.02,15.7,"19","1","summer",0.49,0.86,11.12,"7",15.21,1013.58,7.9075539192068
2013-06-15,17.34,11.46,"20","6","spring",0.42,0.71,12.62,"6",8.74,1013.64,8.65216560547021
2012-06-03,13.89,4.48,"20","7","spring",0.56,0.79,10.86,"6",6.87,1013.69,9.30320213946524
2013-03-04,6.17,-1.41,"17","1","winter",0.27,0.78,7.02,"3",0.86,1013.74,11.4818590866446
2012-08-17,30.6,20.54,"19","5","summer",0.23,0.59,12.87,"8",15.92,1013.75,7.77314537844538
2013-11-19,4.33,-2.23,"16","2","autumn",0.19,0.74,13.5,"11",-0.34,1013.76,11.095023002977
2012-07-02,18.81,15.52,"20","1","summer",0.78,0.9,11.54,"7",15.16,1013.77,8.57434107323481
2013-06-10,16.96,6.87,"20","1","spring",0.61,0.83,10.46,"6",10.87,1013.81,8.57619299859603
2013-09-06,17.7,11.39,"18","5","summer",0.26,0.75,12.6,"9",9.56,1013.82,8.30136296006103
2012-08-16,27.23,17.92,"19","4","summer",0.45,0.63,13.08,"8",14.11,1013.84,7.9581808817437
2012-05-05,7.04,3.19,"19","6","spring",0.73,0.75,13.1,"5",2.79,1013.88,10.2315460349173
2014-01-24,5.72,0.19,"16","5","winter",0.54,0.83,11.99,"1",2.88,1013.91,11.4098802288674
2013-06-16,20.4,12.87,"20","7","spring",0.5,0.66,15.08,"6",9.59,1014.05,8.82588218790036
2012-01-04,4.77,0.79,"16","3","winter",0.49,0.78,12.62,"1",3.38,1014.07,12.7411404771429
2012-08-15,21.67,16.02,"19","3","summer",0.42,0.71,12.84,"8",13.28,1014.08,8.09452720029406
2012-06-30,17.88,11.01,"20","6","summer",0.31,0.7,13.2,"6",9.31,1014.12,8.17816464775481
2013-10-17,17.16,10.5,"17","4","autumn",0.49,0.91,8.75,"10",12.04,1014.16,9.47103368658325
2013-04-03,-1.57,-3.52,"18","3","spring",0.55,0.74,10.8,"4",-2.06,1014.22,11.9232258596374
2012-05-21,24.46,11.44,"19","1","spring",0.47,0.75,8.93,"5",12.84,1014.23,8.81353391784933
2013-07-23,26.24,15.59,"20","2","summer",0.34,0.67,12.89,"7",14.13,1014.24,8.22195739049774
2014-01-10,10.14,0.34,"16","5","winter",0.4,0.85,13,"1",4.11,1014.26,11.2469911448249
2013-06-17,20.37,13.33,"20","1","spring",0.4,0.78,10.81,"6",13.19,1014.27,8.22452285453353
2013-03-25,-2.89,-4.96,"18","1","spring",0.68,0.65,12.76,"3",-4.59,1014.28,13.1182948122023
2012-01-22,11.8,2.14,"16","7","winter",0.37,0.68,13.15,"1",2.65,1014.29,13.7207991855984
2012-05-06,14.48,4.48,"19","7","spring",0.52,0.82,11.64,"5",6.55,1014.29,10.6318134
2013-08-06,21.49,14.97,"19","2","summer",0.37,0.64,13.49,"8",10.71,1014.33,7.71401116355724
2012-08-26,20.99,12.62,"18","7","summer",0.32,0.75,12.46,"8",12.62,1014.33,8.10064944440244
2012-08-25,21.01,14.26,"19","6","summer",0.51,0.69,13.2,"8",10.74,1014.38,8.12416799636707
2011-12-19,4.02,-3.67,"15","1","autumn",0.47,0.94,10.43,"12",2.45,1014.39,13.7744709716129
2012-12-18,7.12,2.47,"15","2","autumn",0.62,0.86,11.65,"12",4.36,1014.41,11.9581924326032
